# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
自用极品源,#genre#,DE=3
永久免费,3
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxws.m3u8?auth=testpub
贵州卫视,http://38.75.136.137:98/gslb/dsdqpub/gzws.m3u8?auth=testpub
河南卫视,http://38.75.136.137:98/gslb/dsdqpub/haws.m3u8?auth=testpub
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbws.m3u8?auth=testpub
河北卫视,http://38.75.136.137:98/gslb/dsdqpub/hews.m3u8?auth=testpub
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljws.m3u8?auth=testpub
湖南卫视,http://38.75.136.137:98/gslb/dsdqpub/hnws.m3u8?auth=testpub
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlws.m3u8?auth=testpub
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jsws.m3u8?auth=testpub
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxws.m3u8?auth=testpub
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnws.m3u8?auth=testpub
大湾区卫视,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
内蒙古卫视,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
宁夏卫视,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
青海卫视,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
四川卫视,http://38.75.136.137:98/gslb/dsdqpub/scws.m3u8?auth=testpub
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdws.m3u8?auth=testpub
陕西卫视,http://38.75.136.137:98/gslb/dsdqpub/snws.m3u8?auth=testpub
三沙卫视,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
山西卫视,http://38.75.136.137:98/gslb/dsdqpub/sxws.m3u8?auth=testpub
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szws.m3u8?auth=testpub
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjws.m3u8?auth=testpub
新疆卫视,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
厦门卫视,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
云南卫视,http://38.75.136.137:98/gslb/dsdqpub/ynws.m3u8?auth=testpub
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjws.m3u8?auth=testpub
广东新闻,http://38.75.136.137:98/gslb/dsdqpub/gdxw.m3u8?auth=testpub
广东新闻,http://38.75.136.137:98/gslb/dsdqpub/gdxwa.m3u8?auth=testpub
广东移动,http://38.75.136.137:98/gslb/dsdqpub/gdyd.m3u8?auth=testpub
广东珠江,http://38.75.136.137:98/gslb/dsdqpub/gdzja.m3u8?auth=testpub
广东珠江,http://38.75.136.137:98/gslb/dsdqpub/gdzj.m3u8?auth=testpub
嘉佳卡通,http://38.75.136.137:98/gslb/dsdqpub/gdjjkt.m3u8?auth=testpub
岭南戏曲,http://38.75.136.137:98/gslb/dsdqpub/gdlnxq.m3u8?auth=testpub
广东4K超高清,http://38.75.136.137:98/gslb/dsdqpub/gdtvs3.m3u8?auth=testpub
广东少儿,http://38.75.136.137:98/gslb/dsdqpub/gdtvs5.m3u8?auth=testpub
广东体育,http://38.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub
广东民生,http://38.75.136.137:98/gslb/dsdqpub/gdgga.m3u8?auth=testpub
动漫秀场,http://38.75.136.137:98/gslb/dsdqpub/dmxc.m3u8?auth=testpub
都市剧场,http://38.75.136.137:98/gslb/dsdqpub/dsjc.m3u8?auth=testpub
第一财经,http://38.75.136.137:98/gslb/dsdqpub/dycj.m3u8?auth=testpub
欢笑剧场,http://38.75.136.137:98/gslb/dsdqpub/hxjc.m3u8?auth=testpub
东方影视,http://38.75.136.137:98/gslb/dsdqpub/ssj.m3u8?auth=testpub
生活时尚,http://38.75.136.137:98/gslb/dsdqpub/shss.m3u8?auth=testpub
上海新闻,http://38.75.136.137:98/gslb/dsdqpub/shxw.m3u8?auth=testpub
上海都市,http://38.75.136.137:98/gslb/dsdqpub/shyl.m3u8?auth=testpub
五星体育,http://38.75.136.137:98/gslb/dsdqpub/wxty.m3u8?auth=testpub
哈哈炫动,http://38.75.136.137:98/gslb/dsdqpub/xdkt.m3u8?auth=testpub
CCTV1,http://38.75.136.137:98/gslb/dsdqpub/cctv1.m3u8?auth=testpub
CCTV2,http://38.75.136.137:98/gslb/dsdqpub/cctv2.m3u8?auth=testpub
CCTV3,http://38.75.136.137:98/gslb/dsdqpub/cctv3.m3u8?auth=testpub
CCTV4,http://38.75.136.137:98/gslb/dsdqpub/cctv4.m3u8?auth=testpub
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5.m3u8?auth=testpub
CCTV6,http://38.75.136.137:98/gslb/dsdqpub/cctv6.m3u8?auth=testpub
CCTV7,http://38.75.136.137:98/gslb/dsdqpub/cctv7.m3u8?auth=testpub
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8.m3u8?auth=testpub
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9.m3u8?auth=testpub
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13.m3u8?auth=testpub
cctv1,http://38.75.136.137:98/gslb/dsdqbv/cctv1.m3u8?auth=test20251009
cctv2,http://38.75.136.137:98/gslb/dsdqbv/cctv2.m3u8?auth=test20251009
cctv3,http://38.75.136.137:98/gslb/dsdqbv/cctv3.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqbv/cctv4.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqbv/cctv5.m3u8?auth=test20251009
cctv6,http://38.75.136.137:98/gslb/dsdqbv/cctv6.m3u8?auth=test20251009
cctv7,http://38.75.136.137:98/gslb/dsdqbv/cctv7.m3u8?auth=test20251009
cctv8,http://38.75.136.137:98/gslb/dsdqbv/cctv8.m3u8?auth=test20251009
cctv9,http://38.75.136.137:98/gslb/dsdqbv/cctv9.m3u8?auth=test20251009
cctv10,http://38.75.136.137:98/gslb/dsdqbv/cctv10.m3u8?auth=test20251009
cctv11,http://38.75.136.137:98/gslb/dsdqbv/cctv11.m3u8?auth=test20251009
cctv12,http://38.75.136.137:98/gslb/dsdqbv/cctv12.m3u8?auth=test20251009
cctv13,http://38.75.136.137:98/gslb/dsdqbv/cctv13.m3u8?auth=test20251009
cctv14,http://38.75.136.137:98/gslb/dsdqbv/cctv14.m3u8?auth=test20251009
cctv15,http://38.75.136.137:98/gslb/dsdqbv/cctv15.m3u8?auth=test20251009
cctv16,http://38.75.136.137:98/gslb/dsdqbv/cctv16.m3u8?auth=test20251009
cctv17,http://38.75.136.137:98/gslb/dsdqbv/cctv17.m3u8?auth=test20251009
cctv5p,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnws.m3u8?auth=test20251009
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfws.m3u8?auth=test20251009
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjws.m3u8?auth=test20251009
重温经典,http://38.75.136.137:98/gsl/dsdqbv/cwjd.m3u8?auth=test20251009

cctv1,http://38.75.136.137:98/gslb/dsdqca/cctv1.m3u8?auth=test20251009
cctv2,http://38.75.136.137:98/gslb/dsdqca/cctv2.m3u8?auth=test20251009
cctv3,http://38.75.136.137:98/gslb/dsdqca/cctv3.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/cctv4.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/cctv5.m3u8?auth=test20251009
cctv6,http://38.75.136.137:98/gslb/dsdqca/cctv6.m3u8?auth=test20251009
cctv7,http://38.75.136.137:98/gslb/dsdqca/cctv7.m3u8?auth=test20251009
cctv8,http://38.75.136.137:98/gslb/dsdqca/cctv8.m3u8?auth=test20251009
cctv9,http://38.75.136.137:98/gslb/dsdqca/cctv9.m3u8?auth=test20251009
cctv10,http://38.75.136.137:98/gslb/dsdqca/cctv10.m3u8?auth=test20251009
cctv11,http://38.75.136.137:98/gslb/dsdqca/cctv11.m3u8?auth=test20251009
cctv12,http://38.75.136.137:98/gslb/dsdqca/cctv12.m3u8?auth=test20251009
cctv13,http://38.75.136.137:98/gslb/dsdqca/cctv13.m3u8?auth=test20251009
cctv14,http://38.75.136.137:98/gslb/dsdqca/cctv14.m3u8?auth=test20251009
cctv15,http://38.75.136.137:98/gslb/dsdqca/cctv15.m3u8?auth=test20251009
cctv16,http://38.75.136.137:98/gslb/dsdqca/cctv16.m3u8?auth=test20251009
cctv17,http://38.75.136.137:98/gslb/dsdqca/cctv17.m3u8?auth=test20251009
浙江卫视,http://38.75.136.137:98/gslb/dsdqca/zjws.m3u8?auth=test20251009
北京卫视,http://38.75.136.137:98/gslb/dsdqca/bjws.m3u8?auth=test20251009
东方卫视,http://38.75.136.137:98/gslb/dsdqca/dfws.m3u8?auth=test20251009
天津卫视,http://38.75.136.137:98/gslb/dsdqca/tjws.m3u8?auth=test20251009
重庆卫视,http://38.75.136.137:98/gslb/dsdqca/cqws.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/hljws.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/jlws.m3u8?auth=test20251009
辽宁卫视,http://38.75.136.137:98/gslb/dsdqca/lnws.m3u8?auth=test20251009
湖北卫视,http://38.75.136.137:98/gslb/dsdqca/hbws.m3u8?auth=test20251009
山东卫视,http://38.75.136.137:98/gslb/dsdqca/sdws.m3u8?auth=test20251009
cctv9,http://38.75.136.137:98/gslb/dsdqca/sxws.m3u8?auth=test20251009
cctv10,http://38.75.136.137:98/gslb/dsdqca/snws.m3u8?auth=test20251009
cctv11,http://38.75.136.137:98/gslb/dsdqca/ahws.m3u8?auth=test20251009
湖南卫视,http://38.75.136.137:98/gslb/dsdqca/hnws.m3u8?auth=test20251009
cctv13,http://38.75.136.137:98/gslb/dsdqca/hubws.m3u8?auth=test20251009
cctv14,http://38.75.136.137:98/gslb/dsdqca/hunws.m3u8?auth=test20251009
cctv15,http://38.75.136.137:98/gslb/dsdqca/jxws.m3u8?auth=test20251009
江苏卫视,http://38.75.136.137:98/gslb/dsdqca/jsws.m3u8?auth=test20251009
东南卫视,http://38.75.136.137:98/gslb/dsdqca/dnws.m3u8?auth=test20251009
没,http://38.75.136.137:98/gslb/dsdqca/xmws.m3u8?auth=test20251009
没,http://38.75.136.137:98/gslb/dsdqca/gdws.m3u8?auth=test20251009
没,http://38.75.136.137:98/gslb/dsdqca/szws.m3u8?auth=test20251009
广西卫视,http://38.75.136.137:98/gslb/dsdqca/gxws.m3u8?auth=test20251009
cctv2,http://38.75.136.137:98/gslb/dsdqca/gzws.m3u8?auth=test20251009
cctv3,http://38.75.136.137:98/gslb/dsdqca/scws.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/ynws.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/xjws.m3u8?auth=test20251009
cctv6,http://38.75.136.137:98/gslb/dsdqca/hinws.m3u8?auth=test20251009
cctv7,http://38.75.136.137:98/gslb/dsdqca/ssws.m3u8?auth=test20251009
cctv8,http://38.75.136.137:98/gslb/dsdqca/gxws.m3u8?auth=test20251009
cctv9,http://38.75.136.137:98/gslb/dsdqca/nmgws.m3u8?auth=test20251009
cctv10,http://38.75.136.137:98/gslb/dsdqca/nxws.m3u8?auth=test20251009
cctv11,http://38.75.136.137:98/gslb/dsdqca/qhws.m3u8?auth=test20251009
cctv12,http://38.75.136.137:98/gslb/dsdqca/xzws.m3u8?auth=test20251009
cctv13,http://38.75.136.137:98/gslb/dsdqca/ybws.m3u8?auth=test20251009
cctv14,http://38.75.136.137:98/gslb/dsdqca/chcdzdy.m3u8?auth=test20251009
cctv15,http://38.75.136.137:98/gslb/dsdqca/chcymdy.m3u8?auth=test20251009
cctv16,http://38.75.136.137:98/gslb/dsdqca/chcjtyy.m3u8?auth=test20251009
cctv17,http://38.75.136.137:98/gslb/dsdqca/fhzw.m3u8?auth=test20251009

央视频专属2,#genre#,DE=3
CCTV-1,http://120.76.248.139/live/bfgd/4200000484.m3u8
CCTV-1,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV-1,http://120.76.248.139/live/bfgd/4200000489.m3u8
CCTV-1,http://120.76.248.139/live/bfgd/4200000201.m3u8
CCTV-2,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV-3,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV-4,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV-5,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV-6,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV-7,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV-8,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV-9,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV-10,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV-11,http://120.76.248.139/live/bfgd/4200000130.m3u8
CCTV-12,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV-13,http://120.76.248.139/live/bfgd/4200000067.m3u8
CCTV-14,http://120.76.248.139/live/bfgd/4200000132.m3u8
CCTV-15,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV-17,http://120.76.248.139/live/bfgd/4200000204.m3u8
CCTV-5+,http://120.76.248.139/live/bfgd/4200000246.m3u8
北京卫视,http://120.76.248.139/live/bfgd/4200000083.m3u8
河南卫视,http://120.76.248.139/live/bfgd/4200000339.m3u8
安徽卫视,http://120.76.248.139/live/bfgd/4200000096.m3u8
湖南卫视,http://120.76.248.139/live/bfgd/4200000086.m3u8
浙江卫视,http://120.76.248.139/live/bfgd/4200000094.m3u8
东方卫视,http://120.76.248.139/live/bfgd/4200000093.m3u8
东南卫视,http://120.76.248.139/live/bfgd/4200000483.m3u8
广东卫视,http://120.76.248.139/live/bfgd/4200000092.m3u8
湖北卫视,http://120.76.248.139/live/bfgd/4200000102.m3u8
河北卫视,http://120.76.248.139/live/bfgd/4200000108.m3u8
江苏卫视,http://120.76.248.139/live/bfgd/4200000085.m3u8
江西卫视,http://120.76.248.139/live/bfgd/4200000098.m3u8
重庆卫视,http://120.76.248.139/live/bfgd/4200000107.m3u8
四川卫视,http://120.76.248.139/live/bfgd/4200000103.m3u8
山东卫视,http://120.76.248.139/live/bfgd/4200000099.m3u8
陕西卫视,http://120.76.248.139/live/bfgd/4200000512.m3u8
山西卫视,http://120.76.248.139/live/bfgd/4200000109.m3u8
深圳卫视,http://120.76.248.139/live/bfgd/4200000100.m3u8
延边卫视,http://120.76.248.139/live/bfgd/4200000117.m3u8
云南卫视,http://120.76.248.139/live/bfgd/4200000482.m3u8
甘肃卫视,http://120.76.248.139/live/bfgd/4200000119.m3u8
广西卫视,http://120.76.248.139/live/bfgd/4200000116.m3u8
贵州卫视,http://120.76.248.139/live/bfgd/4200000101.m3u8
吉林卫视,http://120.76.248.139/live/bfgd/4200000097.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000058.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000141.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000185.m3u8
黑龙江卫视,http://120.76.248.139/live/bfgd/4200000095.m3u8

央视频专属3,#genre#,DE=3
CCTV1,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV1
CCTV2,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV2
CCTV3,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV3
CCTV4,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV4
CCTV5,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV5
CCTV5+,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV5p
CCTV6,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV6
CCTV7,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV7
CCTV8,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV8
CCTV9,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV9
CCTV10,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV10
CCTV11,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV11
CCTV12,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV12
CCTV13,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV13
CCTV14,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV14
CCTV15,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV15
CCTV16,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV16
CCTV17,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV17
CGTN,https://0472.org/hls/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
北京卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=北京卫视
东方卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=东方卫视
东方卫视,http://119.91.7.169:2026/tv/mg4.php?id=东方卫视
湖南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=湖南卫视
湖南卫视,http://119.91.7.169:2026/tv/mg4.php?id=湖南卫视
浙江卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=浙江卫视
浙江卫视,http://119.91.7.169:2026/tv/mg4.php?id=浙江卫视
江苏卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=江苏卫视
江苏卫视,http://119.91.7.169:2026/tv/mg4.php?id=江苏卫视
广东卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=广东卫视
广东卫视,http://119.91.7.169:2026/tv/mg4.php?id=广东卫视
山东卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=山东卫视
山东卫视,http://119.91.7.169:2026/tv/mg4.php?id=山东卫视
辽宁卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=辽宁卫视
辽宁卫视,http://119.91.7.169:2026/tv/mg4.php?id=辽宁卫视
湖北卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=湖北卫视
湖北卫视,http://119.91.7.169:2026/tv/mg4.php?id=湖北卫视
河北卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=河北卫视
河北卫视,http://119.91.7.169:2026/tv/mg4.php?id=河北卫视
河南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=河南卫视
河南卫视,http://119.91.7.169:2026/tv/mg4.php?id=河南卫视
深圳卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=深圳卫视
深圳卫视,http://119.91.7.169:2026/tv/mg4.php?id=深圳卫视s
天津卫视,http://103.45.128.46:2001/jmb/IPTV.php?id天津卫视
天津卫视,http://119.91.7.169:2026/tv/mg4.php?id=天津卫视
重庆卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=重庆卫视
重庆卫视,http://119.91.7.169:2026/tv/mg4.php?id=重庆卫视
安徽卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=安徽卫视
安徽卫视,http://119.91.7.169:2026/tv/mg4.php?id=安徽卫视
东南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=东南卫视
东南卫视,http://119.91.7.169:2026/tv/mg4.php?id=东南卫视
厦门卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=厦门卫视
厦门卫视,http://119.91.7.169:2026/tv/mg4.php?id=厦门卫视
山西卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=山西卫视
山西卫视,http://119.91.7.169:2026/tv/mg4.php?id=山西卫视
陕西卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=陕西卫视
陕西卫视,http://119.91.7.169:2026/tv/mg4.php?id=陕西卫视
四川卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=四川卫视
四川卫视,http://119.91.7.169:2026/tv/mg4.php?id=四川卫视
黑龙江卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=黑龙江卫视
黑龙江卫视,http://119.91.7.169:2026/tv/mg4.php?id=黑龙江卫视
吉林卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=吉林卫视
吉林卫视,http://119.91.7.169:2026/tv/mg4.php?id=吉林卫视
云南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=云南卫视
云南卫视,http://119.91.7.169:2026/tv/mg4.php?id=云南卫视
贵州卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=贵州卫视
贵州卫视,http://119.91.7.169:2026/tv/mg4.php?id=贵州卫视
广西卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=广西卫视
广西卫视,http://119.91.7.169:2026/tv/mg4.php?id=广西卫视
江西卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=江西卫视
江西卫视,http://119.91.7.169:2026/tv/mg4.php?id=江西卫视
海南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=海南卫视
海南卫视,http://119.91.7.169:2026/tv/mg4.php?id=海南卫视
三沙卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=三沙卫视
甘肃卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=甘肃卫视
甘肃卫视,http://119.91.7.169:2026/tv/mg4.php?id=甘肃卫视
青海卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=青海卫视
青海卫视,http://119.91.7.169:2026/tv/mg4.php?id=青海卫视
宁夏卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=宁夏卫视
内蒙古卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=内蒙古卫视
内蒙古卫视,http://119.91.7.169:2026/tv/mg4.php?id=内蒙古卫视
新疆卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=新疆卫视
新疆卫视,http://119.91.7.169:2026/tv/mg4.php?id=新疆卫视
西藏卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=西藏卫视
西藏卫视,http://119.91.7.169:2026/tv/mg4.php?id=西藏卫视
农林卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=农林卫视
兵团卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=兵团卫视
大湾区卫视,http://119.91.7.169:2026/tv/mg4.php?id=大湾区卫视

央视频专属4,#genre#,DE=3
CCTV1,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV1
CCTV2,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV2
CCTV3,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV3
CCTV4,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV4
CCTV5,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5
CCTV5+,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5p
CCTV6,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV6
CCTV7,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV7
CCTV8,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV8
CCTV9,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV9
CCTV10,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV10
CCTV11,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV11
CCTV12,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV12
CCTV13,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV13
CCTV14,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV14
CCTV15,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV15
CCTV16,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV16
CCTV17,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV17
CCTV1,http://223.111.150.99:6673/tv/mg1.php?id=CCTV1
CCTV2,http://223.111.150.99:6673/tv/mg1.php?id=CCTV2
CCTV3,http://223.111.150.99:6673/tv/mg1.php?id=CCTV3
CCTV4,http://223.111.150.99:6673/tv/mg1.php?id=CCTV4
CCTV5,http://223.111.150.99:6673/tv/mg1.php?id=CCTV5
CCTV6,http://223.111.150.99:6673/tv/mg1.php?id=CCTV6
CCTV7,http://223.111.150.99:6673/tv/mg1.php?id=CCTV7
CCTV8,http://223.111.150.99:6673/tv/mg1.php?id=CCTV8
CCTV9,http://223.111.150.99:6673/tv/mg1.php?id=CCTV9
CCTV10,http://223.111.150.99:6673/tv/mg1.php?id=CCTV10
CCTV11,http://223.111.150.99:6673/tv/mg1.php?id=CCTV11
CCTV12,http://223.111.150.99:6673/tv/mg1.php?id=CCTV12
CCTV13,http://223.111.150.99:6673/tv/mg1.php?id=CCTV13
CCTV14,http://223.111.150.99:6673/tv/mg1.php?id=CCTV14
CCTV15,http://223.111.150.99:6673/tv/mg1.php?id=CCTV15
CCTV16,http://223.111.150.99:6673/tv/mg1.php?id=CCTV16
CCTV17,http://223.111.150.99:6673/tv/mg1.php?id=CCTV17
CCTV5+,http://223.111.150.99:6673/tv/mg1.php?id=CCTV5p
CGTN,https://0472.org/hls/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
北京卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=北京卫视
东方卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=东方卫视
湖南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=湖南卫视
浙江卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=浙江卫视
江苏卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=江苏卫视
广东卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=广东卫视
山东卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=山东卫视
辽宁卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=辽宁卫视
湖北卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=湖北卫视
河北卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=河北卫视
河南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=河南卫视
深圳卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=深圳卫视
天津卫视,http://119.91.7.169:2026/dszb/IPTV.php?id天津卫视
重庆卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=重庆卫视
安徽卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=安徽卫视
东南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=东南卫视
厦门卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=厦门卫视
山西卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=山西卫视
陕西卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=陕西卫视
四川卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=四川卫视
黑龙江卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=黑龙江卫视
吉林卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=吉林卫视
云南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=云南卫视
贵州卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=贵州卫视
广西卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=广西卫视
